62017CJ0042,Judgment of the Court (Grand Chamber) of 5 December 2017,Grand Chamber,Criminal proceedings against M,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-42/17,ECLI identifier: ECLI:EU:C:2017:936,26/01/2017,05/12/2017,Italy,da Cruz Vilaça,Bot,FIN
62015CJ0593,Judgment of the Court (Fourth Chamber) of 25 October 2017,Fourth Chamber,Slovak Republic v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Joined Cases C-593/15 P and C-594/15 P,ECLI identifier: ECLI:EU:C:2017:800,13/11/2015,25/10/2017,Slovakia,Jürimäe,Kokott,FIN
62015CJ0599,Judgment of the Court (Fourth Chamber) of 25 October 2017,Fourth Chamber,Romania v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-599/15 P,ECLI identifier: ECLI:EU:C:2017:801,16/11/2015,25/10/2017,Romania,Jürimäe,Kokott,FIN
62015CJ0436,Judgment of the Court (Third Chamber) of 15 June 2017,Third Chamber,Lietuvos Respublikos aplinkos ministerijos Aplinkos projektų valdymo agentūra v UAB „Alytaus regiono atliekų tvarkymo centras“,Request for a preliminary ruling from the Lietuvos vyriausiasis administracinis teismas,Reference for a preliminary ruling — Protection of the European Union’s financial interests — Regulation (EC; Euratom) No 2988/95 — Article 3(1) — Funding from the Cohesion Fund — Project for the development of a regional waste management system — Irregularities — Concept of ‘multiannual programme’ — Definitive termination of a multiannual programme — Limitation period,Case C-436/15,ECLI identifier: ECLI:EU:C:2017:468,10/08/2015,15/06/2017,Lithuania,Vilaras,Sharpston,FIN
62015CJ0584,Judgment of the Court (Fourth Chamber) of 2 March 2017,Fourth Chamber,Glencore Céréales France v Établissement national des produits de l'agriculture et de la mer (FranceAgriMer),Request for a preliminary ruling from the Tribunal administratif de Melun,Reference for a preliminary ruling — Regulation (EC; Euratom) No 2988/95 — Protection of the European Union’s financial interests — Article 3 — Regulation (EEC) No 3665/87 — Article 11 — Recovery of an export refund unduly granted — Regulation (EEC) No 3002/92 — Article 5a — Security wrongly released — Interest due — Limitation period — Point from which time begins to run — Interruption of the period — Maximum limit — Longer period — Whether applicable,Case C-584/15,ECLI identifier: ECLI:EU:C:2017:160,11/11/2015,02/03/2017,France,Jürimäe,Campos Sánchez-Bordona,FIN
62014CJ0260,Judgment of the Court (Fifth Chamber) of 26 May 2016,Fifth Chamber,Județul Neamț and Județul Bacău v Ministerul Dezvoltării Regionale și Administrației Publice,References for a preliminary ruling from the Curtea de Apel Bacău,Reference for a preliminary ruling — Protection of the financial interests of the European Union — Regulation (EC; Euratom) No 2988/95 — European Regional Development Fund (ERDF) — Regulation (EC) No 1083/2006 — Award of a contract by the beneficiary of funds acting as contracting authority for the performance of the action eligible for funding — Definition of ‘irregularity’ — Criterion relating to ‘breach of EU law’ — Tendering procedures contrary to national law — Nature of financial corrections adopted by Member States –Administrative measures or penalties,Joined Cases C-260/14 and C-261/14,ECLI identifier: ECLI:EU:C:2016:360,30/05/2014,26/05/2016,Romania,Levits,Bot,FIN
62014CJ0059,Judgment of the Court (Fourth Chamber) of 6 October 2015,Fourth Chamber,Firma Ernst Kollmer Fleischimport und -export v Hauptzollamt Hamburg-Jonas,Request for a preliminary ruling from the Finanzgericht Hamburg,Reference for a preliminary ruling — Regulation (EC; Euratom) No 2988/95 — Protection of the European Union’s financial interests — Article 1(2) and the first subparagraph of Article 3(1) — Recovery of an export refund — Limitation period — Date from which time runs (dies a quo) — Act or omission by the economic operator — Occurrence of the prejudice — Continuous infringement — Single infringement,Case C-59/14,ECLI identifier: ECLI:EU:C:2015:660,07/02/2014,06/10/2015,Germany,Jürimäe,Cruz Villalón,FIN
62014CJ0383,Judgment of the Court (Sixth Chamber) of 3 September 2015,Sixth Chamber,Etablissement national des produits de l'agriculture et de la mer (FranceAgriMer) v Société Sodiaal International,Request for a preliminary ruling from the Conseil d'État (France),Reference for a preliminary ruling — Protection of the European Union’s financial interests — Regulation (EC; Euratom) No 2988/95 — Article 3 — Recovery of Community aid — Administrative penalty — Administrative measures — Limitation period,Case C-383/14,ECLI identifier: ECLI:EU:C:2015:541,11/08/2014,03/09/2015,France,Levits,Sharpston,FIN
62013CJ0607,Judgment of the Court (Fourth Chamber) of 9 July 2015,Fourth Chamber,Ministero dell'Economia e delle Finanze and Others v Francesco Cimmino and Others,Request for a preliminary ruling from the Corte suprema di cassazione,Reference for a preliminary ruling — Agriculture — Common organisation of the markets — Bananas — Regulation (EC) No 2362/98 — Articles 7; 11 and 21 — Tariff quotas — Bananas originating in ACP countries — Newcomers — Import licences — Non-transferable nature of rights deriving from certain import licences — Abusive practice — Regulation (EC) No 2988/95 — Article 4(3),Case C-607/13,ECLI identifier: ECLI:EU:C:2015:448,25/11/2013,09/07/2015,Italy,Jürimäe,Sharpston,FIN
62014CJ0052,Judgment of the Court (Fourth Chamber) of 11 June 2015,Fourth Chamber,Pfeifer & Langen GmbH & Co,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-52/14,ECLI identifier: ECLI:EU:C:2015:381,04/02/2014,11/06/2015,Germany,Jürimäe,Wathelet,FIN
62014CJ0053,Judgment of the Court (Sixth Chamber) of 21 May 2015,Sixth Chamber,JAS Jet Air Service France (JAS) v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-53/14 P,ECLI identifier: ECLI:EU:C:2015:330,31/01/2014,21/05/2015,France,Berger,Szpunar,FIN
62013CJ0599,Judgment of the Court (Third Chamber); 18 December 2014,Third Chamber,Somalische Vereniging Amsterdam en Omgeving (Somvao) v Staatssecretaris van Veiligheid en Justitie,Request for a preliminary ruling from the Raad van State (Netherlands),Reference for a preliminary ruling — Protection of the European Union’s financial interests — Regulation (EC; Euratom) No 2988/95 — Article 4 — General budget of the European Union — Regulation (EC; Euratom) No 1605/2002 — Article 53b(2) — Decision 2004/904/EC — European Refugee Fund for the period 2005-2010 — Article 25(2) — Legal basis of the obligation to recover funds in the event of an irregularity,Case C‑599/13,ECLI identifier: ECLI:EU:C:2014:2462,22/11/2013,18/12/2014,Netherlands,Toader,Kokott,FIN
62013CJ0341,Judgment of the Court (Third Chamber); 17 September 2014,Third Chamber,Cruz & Companhia Lda v Instituto de Financiamento da Agricultura e Pescas IP (IFAP),Request for a preliminary ruling from the Supremo Tribunal Administrativo,Reference for a preliminary ruling — Protection of the European Union’s financial interests — Regulation (EC; Euratom) No 2988/95 — Article 3 — Proceedings relating to irregularities — European Agricultural Guidance and Guarantee Fund (EAGGF) — Recovery of export refunds wrongly received — Limitation period — Application of a longer national limitation period — General limitation period — Administrative measures and penalties,Case C‑341/13,ECLI identifier: ECLI:EU:C:2014:2230,24/06/2013,17/09/2014,Portugal,Toader,Mengozzi,FIN
62012CJ0335,Judgment of the Court (Fifth Chamber) of 17 July 2014,Fifth Chamber,  European Commission v Portuguese Republic,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-335/12,ECLI identifier: ECLI:EU:C:2014:2084,13/07/2012,17/07/2014,Portugal,Juhász,Cruz Villalón,FIN
62011CJ0077,Judgment of the Court (Grand Chamber) of 17 September 2013,Grand Chamber,  Council of the European Union v European Parliament,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-77/11,ECLI identifier: ECLI:EU:C:2013:559,14/02/2011,17/09/2013,,Kasel,Bot,FIN
62011CJ0314,Judgment of the Court (First Chamber) of 19 December 2012,First Chamber,  European Commission v Planet AE,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-314/11 P,ECLI identifier: ECLI:EU:C:2012:823,23/06/2011,19/12/2012,Greece,Kasel,Bot,FIN
