62007CJ0394,Judgment of the Court (First Chamber) of 2 April 2009,First Chamber,Marco Gambazzi v DaimlerChrysler Canada Inc,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-394/07,ECLI identifier: ECLI:EU:C:2009:219,22/08/2007,02/04/2009,Italy,Jann,Kokott,CECC
62005CJ0292,Judgment of the Court (Second Chamber) of 15 February 2007,Second Chamber,Eirini Lechouritou and Others v Dimosio tis Omospondiakis Dimokratias tis Germanias,Reference for a preliminary ruling: Efeteio Patron - Greece,Brussels Convention - First sentence of the first paragraph of Article 1 - Scope - Civil and commercial matters - Meaning - Action for compensation brought in a Contracting State; by the successors of the victims of war massacres; against another Contracting State on account of acts perpetrated by its armed forces,Case C-292/05,ECLI identifier: ECLI:EU:C:2007:102,20/07/2005,15/02/2007,Greece,Schintgen,Ruiz-Jarabo Colomer,CECC
62003CJ0004,Judgment of the Court (First Chamber) of 13 July 2006,First Chamber,Gesellschaft für Antriebstechnik mbH & Co,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-4/03,ECLI identifier: ECLI:EU:C:2006:457,06/01/2003,13/07/2006,Germany,Jann,Geelhoed,CECC
62003CJ0539,Judgment of the Court (First Chamber) of 13 July 2006,First Chamber,Roche Nederland BV and Others v Frederick Primus and Milton Goldenberg,Reference for a preliminary ruling: Hoge Raad der Nederlanden - Netherlands,Brussels Convention - Article 6(1) - More than one defendant - Jurisdiction of the courts of the place where one of the defendants is domiciled - Action for infringement of a European patent - Defendants established in different Contracting States - Infringements committed in a number of Contracting States,Case C-539/03,ECLI identifier: ECLI:EU:C:2006:458,22/12/2003,13/07/2006,Netherlands,Jann,Léger,CECC
62004CJ0343,Judgment of the Court (First Chamber) of 18 May 2006,First Chamber,Land Oberösterreich v ČEZ as,Reference for a preliminary ruling: Oberster Gerichtshof - Austria,Brussels Convention - Article 16(1)( a) - Exclusive jurisdiction in matters relating to property - Action for cessation of a nuisance caused; or likely to be caused; to land by the activities of a nuclear power station situated on the territory of a neighbouring State - Not applicable,Case C-343/04,ECLI identifier: ECLI:EU:C:2006:330,10/08/2004,18/05/2006,Austria,Schiemann,Poiares Maduro,CECC
62005CJ0003,Judgment of the Court (Second Chamber) of 16 February 2006,Second Chamber,  Gaetano Verdoliva v J,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-3/05,ECLI identifier: ECLI:EU:C:2006:113,06/01/2005,16/02/2006,Italy,Klučka,Kokott,CECC
62003CJ0522,Judgment of the Court (First Chamber) of 13 October 2005,First Chamber,  Scania Finance France SA v Rockinger Spezialfabrik für Anhängerkupplungen GmbH & Co,  Reference for a preliminary ruling: Oberlandesgericht München - Germany,  Brussels Convention - Recognition and enforcement - Grounds for refusal - Meaning of 'duly served',  Case C-522/03,ECLI identifier: ECLI:EU:C:2005:606,15/12/2003,13/10/2005,Germany,Jann,Geelhoed,CECC
62004CJ0073,Judgment of the Court (First Chamber) of 13 October 2005,First Chamber,  Brigitte and Marcus Klein v Rhodos Management Ltd,  Reference for a preliminary ruling: Oberlandesgericht Hamm - Germany,  Brussels Convention - Jurisdiction in proceedings regarding tenancies of immoveable property - Time-share in immoveable property,  Case C-73/04,ECLI identifier: ECLI:EU:C:2005:607,17/02/2004,13/10/2005,Germany,Jann,Geelhoed,CECC
62003CJ0112,Judgment of the Court (Second Chamber) of 12 May 2005,Second Chamber,  Société financière et industrielle du Peloux v Axa Belgium and Others,  Reference for a preliminary ruling: Cour d'appel de Grenoble - France,  Brussels Convention - Jurisdiction in respect of contracts of insurance - Agreement conferring jurisdiction between a policy-holder and an insurer both domiciled in the same Contracting State - Enforceability of a jurisdiction clause against an insured who did not approve that clause - Insured domiciled in another Contracting State,  Case C-112/03,ECLI identifier: ECLI:EU:C:2005:280,13/03/2003,12/05/2005,France,Klučka,Tizzano,CECC
62003CJ0104,Judgment of the Court (First Chamber) of 28 April 2005,First Chamber,St,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-104/03,ECLI identifier: ECLI:EU:C:2005:255,06/03/2003,28/04/2005,Netherlands,Jann,Ruiz-Jarabo Colomer,CECC
