62016CJ0557,Judgment of the Court (Second Chamber) of 14 March 2018,Second Chamber,Proceedings brought by Astellas Pharma GmbH,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-557/16,ECLI identifier: ECLI:EU:C:2018:181,04/11/2016,14/03/2018,Finland,Jarašiūnas,Bobek,SANT
62016CJ0329,Judgment of the Court (Fourth Chamber) of 7 December 2017,Fourth Chamber,Syndicat national de l'industrie des technologies médicales (Snitem) and Philips France v Premier ministre and Ministre des Affaires sociales et de la Santé,Request for a preliminary ruling from the Conseil d'État (France),Reference for a preliminary ruling — Medical devices — Directive 93/42/EEC — Scope — ‘Medical device’ — CE marking — National legislation making drug prescription assistance software subject to a certification procedure laid down by a national authority,Case C-329/16,ECLI identifier: ECLI:EU:C:2017:947,13/06/2016,07/12/2017,France,Juhász,Campos Sánchez-Bordona,SANT
62015CJ0596,Judgment of the Court (Third Chamber) of 23 November 2017,Third Chamber,Bionorica SE and Diapharm GmbH & Co, KG v European Commission,Appeal — Public health — Consumer protection –Regulation (EC) No 1924/2006 — Health claims on foods — Article 13(3) — List of permitted health claims on foods — Botanical substances — Claims on hold — Action for failure to act — Article 265 TFEU — Defined position of the European Commission — Interest in bringing proceedings — Locus standi,Joined Cases C-596/15 P and C-597/15 P,ECLI identifier: ECLI:EU:C:2017:886,13/11/2015,23/11/2017,Germany,Safjan,Bobek,SANT
62015CJ0650,Judgment of the Court (First Chamber) of 25 October 2017,First Chamber,Polyelectrolyte Producers Group GEIE (PPG) and SNF SAS v European Chemicals Agency,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-650/15 P,ECLI identifier: ECLI:EU:C:2017:802,04/12/2015,25/10/2017,France; Belgium,Fernlund,Sharpston,SANT
62016CJ0111,Judgment of the Court (Third Chamber) of 13 September 2017,Third Chamber,Criminal proceedings against Giorgio Fidenato and Others,Request for a preliminary ruling from the Tribunale di Udine,Reference for a preliminary ruling — Agriculture — Genetically modified food and feed — Emergency measures — National measure seeking to prohibit the cultivation of genetically modified maize MON 810 — Maintenance or renewal of the measure — Regulation (EC) No 1829/2003 — Article 34 — Regulation (EC) No 178/2002 — Articles 53 and 54 — Conditions of application — Precautionary principle,Case C-111/16,ECLI identifier: ECLI:EU:C:2017:676,24/02/2016,13/09/2017,Italy,Bay Larsen,Bobek,SANT
62016CJ0519,Judgment of the Court (Ninth Chamber) of 26 July 2017,Ninth Chamber,Superfoz - Supermercados Lda v Fazenda Pública,Request for a preliminary ruling from the Tribunal Administrativo e Fiscal de Coimbra,Reference for a preliminary ruling — Approximation of laws — Regulation (EC) No 882/2004 — Official controls of feed and food — Funding of official controls — Articles 26 and 27 — General taxation — Fees or charges — Charge on retail food outlets,Case C-519/16,ECLI identifier: ECLI:EU:C:2017:601,05/10/2016,26/07/2017,Portugal,Jürimäe,Bobek,SANT
62015CJ0651,Judgment of the Court (Sixth Chamber) of 13 July 2017,Sixth Chamber,Verein zur Wahrung von Einsatz und Nutzung von Chromtrioxid und anderen Chrom-VI-verbindungen in der Oberflächentechnik eV (VECCO) and Others v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-651/15 P,ECLI identifier: ECLI:EU:C:2017:543,04/12/2015,13/07/2017,Germany,Fernlund,Sharpston,SANT
62015CJ0629,Judgment of the Court (Eighth Chamber) of 28 June 2017,Eighth Chamber,Novartis Europharm Ltd v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Joined Cases C-629/15 P and C-630/15 P,ECLI identifier: ECLI:EU:C:2017:498,24/11/2015,28/06/2017,United Kingdom,Šváby,Bobek,SANT
62015CJ0296,Judgment of the Court (Third Chamber) of 8 June 2017,Third Chamber,Medisanus d,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-296/15,ECLI identifier: ECLI:EU:C:2017:431,18/06/2015,08/06/2017,Slovenia,Šváby,Saugmandsgaard Øe,SANT
62015CJ0535,Judgment of the Court (Third Chamber) of 27 April 2017,Third Chamber,Freie und Hansestadt Hamburg v Jost Pinckernelle,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-535/15,ECLI identifier: ECLI:EU:C:2017:315,14/10/2015,27/04/2017,Germany,Bay Larsen,Tanchev,SANT
62015CJ0323,Judgment of the Court (First Chamber) of 15 March 2017,First Chamber,Polynt SpA v European Chemicals Agency,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-323/15 P,ECLI identifier: ECLI:EU:C:2017:207,30/06/2015,15/03/2017,Italy,Fernlund,Mengozzi,SANT
62015CJ0324,Judgment of the Court (First Chamber) of 15 March 2017,First Chamber,Hitachi Chemical Europe GmbH and Polynt SpA v European Chemicals Agency,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-324/15 P,ECLI identifier: ECLI:EU:C:2017:208,30/06/2015,15/03/2017,Italy; Germany,Fernlund,Mengozzi,SANT
62015CJ0282,Judgment of the Court (Fourth Chamber) of 19 January 2017,Fourth Chamber,Queisser Pharma GmbH & Co,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-282/15,ECLI identifier: ECLI:EU:C:2017:26,11/06/2015,19/01/2017,Germany,Lycourgos,Bobek,SANT
62015CJ0277,Judgment of the Court (First Chamber) of 13 October 2016,First Chamber,Servoprax GmbH v Roche Diagnostics Deutschland GmbH,Request for a preliminary ruling from the Bundesgerichtshof,Reference for a preliminary ruling — Approximation of laws — In vitro diagnostic medical devices — Directive 98/79/EC — Parallel imports — Translation by the importer of the information and instructions for use provided by the manufacturer — Supplementary conformity assessment procedure,Case C-277/15,ECLI identifier: ECLI:EU:C:2016:770,09/06/2015,13/10/2016,Germany,Fernlund,Sharpston,SANT
62015CJ0113,Judgment of the Court (Third Chamber) of 22 September 2016,Third Chamber,Breitsamer und Ulrich GmbH & Co,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-113/15,ECLI identifier: ECLI:EU:C:2016:718,06/03/2015,22/09/2016,Germany,Safjan,Sharpston,SANT
62015CJ0019,Judgment of the Court (Third Chamber) of 14 July 2016,Third Chamber,Verband Sozialer Wettbewerb eV v Innova Vital GmbH,Request for a preliminary ruling from the Landgericht München I,Reference for a preliminary ruling — Consumer protection — Regulation (EC) No 1924/2006 — Nutrition and health claims made on foods — Article 1(2) — Scope — Foods to be delivered as such to the final consumer — Claims made in a commercial communication addressed exclusively to health professionals,Case C-19/15,ECLI identifier: ECLI:EU:C:2016:563,19/01/2015,14/07/2016,Germany,Safjan,Saugmandsgaard Øe,SANT
62015CJ0270,Judgment of the Court (Sixth Chamber) of 30 June 2016,Sixth Chamber,Kingdom of Belgium v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-270/15 P,ECLI identifier: ECLI:EU:C:2016:489,04/06/2015,30/06/2016,Belgium,Bonichot,Bobek,SANT
62015CJ0112,Judgment of the Court (Ninth Chamber) of 17 March 2016,Ninth Chamber,Kødbranchens Fællesråd v Ministeriet for Fødevarer; Landbrug og Fiskeri and Fødevarestyrelsen,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-112/15,ECLI identifier: ECLI:EU:C:2016:185,04/03/2015,17/03/2016,Denmark,Lycourgos,Wahl,SANT
62015CJ0138,Judgment of the Court (Sixth Chamber) of 3 March 2016,Sixth Chamber,Teva Pharma BV and Teva Pharmaceuticals Europe BV v European Medicines Agency (EMA),Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-138/15 P,ECLI identifier: ECLI:EU:C:2016:136,23/03/2015,03/03/2016,Netherlands,Fernlund,Mengozzi,SANT
